,epoch,loss,train acc,test acc,time
0,1,0.012467166243446591,0.5329512893982808,0.5594405594405595,0.05884957313537598
1,2,0.009279931172258874,0.7249283667621776,0.6363636363636364,0.059051513671875
2,3,0.007097649283941974,0.830945558739255,0.7016317016317016,0.05657696723937988
3,4,0.005671539245157324,0.9054441260744985,0.7435897435897436,0.05819296836853027
4,5,0.004115474856002283,0.9656160458452722,0.7715617715617715,0.059548377990722656
5,6,0.003461480183382772,0.9742120343839542,0.7832167832167832,0.058268070220947266
6,7,0.0030512469887391887,0.9828080229226361,0.7855477855477856,0.057068824768066406
7,8,0.002436060447747523,0.9914040114613181,0.7832167832167832,0.04732465744018555
8,9,0.002230295116204587,0.9856733524355301,0.7855477855477856,0.04660749435424805
9,10,0.0017320179623314166,0.994269340974212,0.8018648018648019,0.058194875717163086
10,11,0.0015079151294634472,1.0,0.8111888111888111,0.059337615966796875
11,12,0.0014536392936392295,1.0,0.8158508158508159,0.0581357479095459
12,13,0.0012926033625971622,0.997134670487106,0.8135198135198135,0.0459592342376709
13,14,0.0011305739852282243,1.0,0.8158508158508159,0.04890584945678711
14,15,0.0011020431076216493,1.0,0.8158508158508159,0.047966718673706055
15,16,0.0007715057421550368,1.0,0.8158508158508159,0.04751729965209961
16,17,0.0007560748745684638,1.0,0.8181818181818182,0.05674576759338379
17,18,0.0007587374537585458,1.0,0.8205128205128205,0.057006120681762695
18,19,0.0006922357382098036,1.0,0.8181818181818182,0.048554182052612305
19,20,0.0008144633988596307,1.0,0.8158508158508159,0.047842979431152344
20,21,0.0006159632480076186,1.0,0.8181818181818182,0.04644918441772461
21,22,0.0004846462259405322,1.0,0.8205128205128205,0.04796886444091797
22,23,0.0005033683394719673,1.0,0.8251748251748252,0.05958747863769531
23,24,0.0005070897977382884,1.0,0.8251748251748252,0.048368215560913086
24,25,0.0005335858716151775,1.0,0.8275058275058275,0.05701923370361328
25,26,0.0004616215302045844,1.0,0.8228438228438228,0.04665541648864746
26,27,0.000396311811483692,1.0,0.8158508158508159,0.04684948921203613
27,28,0.000387885380952611,1.0,0.8251748251748252,0.04739642143249512
28,29,0.0003929422196950817,1.0,0.8251748251748252,0.04757356643676758
29,30,0.0002860733198487656,1.0,0.8228438228438228,0.04660344123840332
30,31,0.00031985264581049067,1.0,0.8205128205128205,0.04647397994995117
31,32,0.00029434948988835244,1.0,0.8228438228438228,0.04788351058959961
32,33,0.0003392426563923202,1.0,0.8228438228438228,0.04963111877441406
33,34,0.0003220761184150988,1.0,0.8228438228438228,0.04597330093383789
34,35,0.00030107178156901906,1.0,0.8228438228438228,0.047805070877075195
35,36,0.00036602128393158187,1.0,0.8228438228438228,0.0471498966217041
36,37,0.00021641384970322037,1.0,0.8251748251748252,0.04721236228942871
37,38,0.00024063921504170985,1.0,0.8251748251748252,0.04757976531982422
38,39,0.0001979681868693207,1.0,0.8251748251748252,0.047287702560424805
39,40,0.0002280524384796107,1.0,0.8251748251748252,0.04678487777709961
40,41,0.00023586666718509615,1.0,0.8251748251748252,0.04850053787231445
41,42,0.00026303957507313154,1.0,0.8251748251748252,0.04753303527832031
42,43,0.00019310281497231528,1.0,0.8251748251748252,0.046707868576049805
43,44,0.00018786157569434375,1.0,0.8251748251748252,0.04731011390686035
44,45,0.00024020311323909841,1.0,0.8251748251748252,0.04834318161010742
45,46,0.00013661329743898019,1.0,0.8275058275058275,0.04762411117553711
46,47,0.00017834831840414714,1.0,0.8298368298368298,0.057401418685913086
47,48,0.00017673191067397082,1.0,0.8321678321678322,0.05888676643371582
48,49,0.00011964094422138523,1.0,0.8321678321678322,0.04696345329284668
49,50,0.00019742819323153755,1.0,0.8321678321678322,0.0477144718170166
50,51,0.0001491184551855896,1.0,0.8321678321678322,0.050252437591552734
51,52,0.00010397820133064742,1.0,0.8321678321678322,0.04492616653442383
